<<<<<<< HEAD
com.example.memorygame.app-lifecycle-livedata-2.6.1-0 /home/gabriel/.gradle/caches/transforms-3/04ad3c551dd0bd7b246f74566d028359/transformed/lifecycle-livedata-2.6.1/res
com.example.memorygame.app-coordinatorlayout-1.1.0-1 /home/gabriel/.gradle/caches/transforms-3/155e29d007de3b3784c0da79052b2def/transformed/coordinatorlayout-1.1.0/res
com.example.memorygame.app-emoji2-views-helper-1.2.0-2 /home/gabriel/.gradle/caches/transforms-3/15abc3b98619e684622a74b5d5d798cf/transformed/emoji2-views-helper-1.2.0/res
com.example.memorygame.app-core-runtime-2.2.0-3 /home/gabriel/.gradle/caches/transforms-3/190eb7688c199b2268737600246f9282/transformed/core-runtime-2.2.0/res
com.example.memorygame.app-appcompat-1.6.1-4 /home/gabriel/.gradle/caches/transforms-3/26c911d3cf93a7c0e4fcf2c49b0a758c/transformed/appcompat-1.6.1/res
com.example.memorygame.app-material-1.10.0-5 /home/gabriel/.gradle/caches/transforms-3/28b77949ed5299835aa1a7e9e1e871fb/transformed/material-1.10.0/res
com.example.memorygame.app-annotation-experimental-1.3.0-6 /home/gabriel/.gradle/caches/transforms-3/2cb4b5a46196d7fcbae48de0cc76e1e0/transformed/annotation-experimental-1.3.0/res
com.example.memorygame.app-core-1.9.0-7 /home/gabriel/.gradle/caches/transforms-3/3c11ddf1f1ffbda5ee4d54edb6c4ee68/transformed/core-1.9.0/res
com.example.memorygame.app-drawerlayout-1.1.1-8 /home/gabriel/.gradle/caches/transforms-3/4b906fa0b8a48db0bb50b56afc64d8e0/transformed/drawerlayout-1.1.1/res
com.example.memorygame.app-appcompat-resources-1.6.1-9 /home/gabriel/.gradle/caches/transforms-3/6843dd0d9ae138e903a6219db7755abb/transformed/appcompat-resources-1.6.1/res
com.example.memorygame.app-emoji2-1.2.0-10 /home/gabriel/.gradle/caches/transforms-3/6cab4aafa2a113f80dab115e00217c6b/transformed/emoji2-1.2.0/res
com.example.memorygame.app-lifecycle-process-2.6.1-11 /home/gabriel/.gradle/caches/transforms-3/763f17d2b1191d574ecac92f1ea4c5fb/transformed/lifecycle-process-2.6.1/res
com.example.memorygame.app-startup-runtime-1.1.1-12 /home/gabriel/.gradle/caches/transforms-3/7d316aff347a934a4e76fb2f969ba283/transformed/startup-runtime-1.1.1/res
com.example.memorygame.app-transition-1.2.0-13 /home/gabriel/.gradle/caches/transforms-3/7fc902c3bc1ffd5a45b53010756c04c8/transformed/transition-1.2.0/res
com.example.memorygame.app-viewpager2-1.0.0-14 /home/gabriel/.gradle/caches/transforms-3/84813c30f5de0cb95363cde61dfd9e6b/transformed/viewpager2-1.0.0/res
com.example.memorygame.app-savedstate-1.2.1-15 /home/gabriel/.gradle/caches/transforms-3/8bc26185f37c9c9bc828d40e0e3ad716/transformed/savedstate-1.2.1/res
com.example.memorygame.app-lifecycle-livedata-core-2.6.1-16 /home/gabriel/.gradle/caches/transforms-3/a358d9e04063d7c1686922e24a16c693/transformed/lifecycle-livedata-core-2.6.1/res
com.example.memorygame.app-activity-1.8.0-17 /home/gabriel/.gradle/caches/transforms-3/ae5978210a7250adc536d811b5b2ea81/transformed/activity-1.8.0/res
com.example.memorygame.app-profileinstaller-1.3.0-18 /home/gabriel/.gradle/caches/transforms-3/bad35634c7ca9839e71625c3bd8774c2/transformed/profileinstaller-1.3.0/res
com.example.memorygame.app-lifecycle-runtime-2.6.1-19 /home/gabriel/.gradle/caches/transforms-3/c25faed1bfb6072ee48535331e221bcc/transformed/lifecycle-runtime-2.6.1/res
com.example.memorygame.app-fragment-1.3.6-20 /home/gabriel/.gradle/caches/transforms-3/c5fd6970c9ed1de37e837ecbdb8581d6/transformed/fragment-1.3.6/res
com.example.memorygame.app-recyclerview-1.1.0-21 /home/gabriel/.gradle/caches/transforms-3/d2c2cafc90d598b775e4bfe93c5b3c3d/transformed/recyclerview-1.1.0/res
com.example.memorygame.app-constraintlayout-2.1.4-22 /home/gabriel/.gradle/caches/transforms-3/dec4614628d7a9d2a5f1f5197247ace1/transformed/constraintlayout-2.1.4/res
com.example.memorygame.app-lifecycle-viewmodel-2.6.1-23 /home/gabriel/.gradle/caches/transforms-3/e1e427403df3867ef4c5f1dd522ac9f1/transformed/lifecycle-viewmodel-2.6.1/res
com.example.memorygame.app-core-ktx-1.9.0-24 /home/gabriel/.gradle/caches/transforms-3/f40534497e56e61b6341f95715d4b451/transformed/core-ktx-1.9.0/res
com.example.memorygame.app-cardview-1.0.0-25 /home/gabriel/.gradle/caches/transforms-3/f6258c9338dc0fe367c50f1f943dd550/transformed/cardview-1.0.0/res
com.example.memorygame.app-lifecycle-viewmodel-savedstate-2.6.1-26 /home/gabriel/.gradle/caches/transforms-3/f65fc4e33e9c6690c14e4fbae46679d5/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.memorygame.app-pngs-27 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/build/generated/res/pngs/debug
com.example.memorygame.app-resValues-28 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/build/generated/res/resValues/debug
com.example.memorygame.app-packageDebugResources-29 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.memorygame.app-packageDebugResources-30 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.memorygame.app-merged_res-31 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/build/intermediates/merged_res/debug
com.example.memorygame.app-debug-32 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/src/debug/res
com.example.memorygame.app-main-33 /home/gabriel/Documentos/Faculdade/jogo-memoria-andoid-kotlin/app/src/main/res
=======
com.example.memorygame.app-profileinstaller-1.3.0-0 /home/manito/.gradle/caches/transforms-3/09bd8f26ad9e68185b22e97f9af45557/transformed/profileinstaller-1.3.0/res
com.example.memorygame.app-emoji2-views-helper-1.2.0-1 /home/manito/.gradle/caches/transforms-3/0a5cbaed05cfdb2d99ffafcf490e56a4/transformed/emoji2-views-helper-1.2.0/res
com.example.memorygame.app-fragment-1.3.6-2 /home/manito/.gradle/caches/transforms-3/0eb5b288e73da33b0e6037f7625b3a7b/transformed/fragment-1.3.6/res
com.example.memorygame.app-appcompat-1.6.1-3 /home/manito/.gradle/caches/transforms-3/23c3452aae471e923a77fde2f4252940/transformed/appcompat-1.6.1/res
com.example.memorygame.app-transition-1.2.0-4 /home/manito/.gradle/caches/transforms-3/29a7ae7dd06b612176eccdf1f20c816d/transformed/transition-1.2.0/res
com.example.memorygame.app-play-services-base-18.0.1-5 /home/manito/.gradle/caches/transforms-3/302c71019c2d257418baed888fe543df/transformed/play-services-base-18.0.1/res
com.example.memorygame.app-core-ktx-1.9.0-6 /home/manito/.gradle/caches/transforms-3/3cc54288ce5069b636260ec43065e41b/transformed/core-ktx-1.9.0/res
com.example.memorygame.app-play-services-basement-18.1.0-7 /home/manito/.gradle/caches/transforms-3/482ddd9bd4088922494051525a7951a5/transformed/play-services-basement-18.1.0/res
com.example.memorygame.app-core-runtime-2.2.0-8 /home/manito/.gradle/caches/transforms-3/4c249fee13df845b615d080f57b6ad52/transformed/core-runtime-2.2.0/res
com.example.memorygame.app-core-1.9.0-9 /home/manito/.gradle/caches/transforms-3/4eb4df7abddc9cb06661231edf866aff/transformed/core-1.9.0/res
com.example.memorygame.app-emoji2-1.2.0-10 /home/manito/.gradle/caches/transforms-3/53bf16d5b7315abcab292c75992aecbe/transformed/emoji2-1.2.0/res
com.example.memorygame.app-material-1.10.0-11 /home/manito/.gradle/caches/transforms-3/62333f52796338b038f00fedab29bb74/transformed/material-1.10.0/res
com.example.memorygame.app-activity-1.8.0-12 /home/manito/.gradle/caches/transforms-3/64ca1845a56e2e10c90631a929cdf5a3/transformed/activity-1.8.0/res
